[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.747940 ms, best_score=0.856117
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.925183 ms, best_score=0.936207
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.731274 ms, best_score=0.993307
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.990287 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.140706 ms, best_score=0.995538
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.127320 ms, best_score=0.962834
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.118362 ms, best_score=0.862023
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.112581 ms, best_score=0.719845
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.158884 ms, best_score=0.689064
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.308417 ms, best_score=0.678021
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.252791 ms, best_score=0.995538
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.751378 ms, best_score=0.891088
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823930 ms, best_score=0.808866
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.747836 ms, best_score=0.779282
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.698564 ms, best_score=0.724529
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.779503 ms, best_score=0.959050
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.786951 ms, best_score=0.770267
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.763825 ms, best_score=0.717611
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.721012 ms, best_score=0.948171
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.799816 ms, best_score=0.710442
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.716012 ms, best_score=0.797257
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.801274 ms, best_score=0.833600
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.683928 ms, best_score=0.591181
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.949193 ms, best_score=0.643899
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.733461 ms, best_score=0.714371
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.810702 ms, best_score=0.622303
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.557730 ms, best_score=0.606671
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.711430 ms, best_score=0.590967
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.559136 ms, best_score=0.672591
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.495021 ms, best_score=0.743030
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.660231 ms, best_score=0.783033
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.676377 ms, best_score=0.855943
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.652940 ms, best_score=0.955462
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.733514 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.549345 ms, best_score=0.997769
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.988465 ms, best_score=0.982395
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.890026 ms, best_score=0.854133
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.935860 ms, best_score=0.800882
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.928568 ms, best_score=0.729412
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.907057 ms, best_score=0.703753
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.270395 ms, best_score=0.901903
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.733721 ms, best_score=0.703154
[CLEAN_GPU] candidates=4, sca [RUNNING]  Bag Time: 1777606656.507718   Duration: 70.906110 / 96.405450                [RUNNING]  Bag Time: 1777606656.527789   Duration: 70.926180 / 96.405450                [RUNNING]  Bag Time: 1777606656.557553   Duration: 70.955945 / 96.405450                [RUNNING]  Bag Time: 1777606656.577507   Duration: 70.975898 / 96.405450                [RUNNING]  Bag Time: 1777606656.610349   Duration: 71.008741 / 96.405450                [RUNNING]  Bag Time: 1777606656.628043   Duration: 71.026434 / 96.405450                [RUNNING]  Bag Time: 1777606656.657918   Duration: 71.056310 / 96.405450                [RUNNING]  Bag Time: 1777606656.677754   Duration: 71.076145 / 96.405450                [RUNNING]  Bag Time: 1777606656.707489   Duration: 71.105881 / 96.405450               n_points=1081, time=1.928827 ms, best_score=0.569295
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.806274 ms, best_score=0.579463
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.797472 ms, best_score=0.737959
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.736169 ms, best_score=0.604455
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.841743 ms, best_score=0.589389
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.130080 ms, best_score=0.631412
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.785388 ms, best_score=0.494484
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.713408 ms, best_score=0.607538
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.709346 ms, best_score=0.473679
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.803514 ms, best_score=0.953166
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.724034 ms, best_score=0.895500
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.847837 ms, best_score=0.803708
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.889036 ms, best_score=0.902048
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.876379 ms, best_score=0.831500
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.748512 ms, best_score=0.861359
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.792211 ms, best_score=0.769262
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.688095 ms, best_score=0.720825
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.691064 ms, best_score=0.790684
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.711741 ms, best_score=0.743074
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.719867 ms, best_score=0.630248
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.007631 ms, best_score=0.660452
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.712627 ms, best_score=0.690660
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.606741 ms, best_score=0.646975
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.574293 ms, best_score=0.603205
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.694450 ms, best_score=0.583538
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.603668 ms, best_score=0.621949
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.481792 ms, best_score=0.720925
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.753982 ms, best_score=0.772238
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.744920 ms, best_score=0.840613
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.725336 ms, best_score=0.943693
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.651013 ms, best_score=0.999250
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.909193 ms, best_score=0.995500
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.823931 ms, best_score=0.955282
[CLEAN_GPU] candidates=2601, scan_points=1072, time=6.057424 ms, best_score=0.874312
[CLEAN_GPU] candidates=2601, scan_points=1072, time=5.988881 ms, best_score=0.783311
[CLEAN_GPU] candidates=2601, scan_points=1072, time=6.207113 ms, best_score=0.753157
[CLEAN_GPU] candidates=2601, scan_points=1072, time=6.275239 ms, best_score=0.720892
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.550763 ms, best_score=0.939260
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.768618 ms, best_score=0.812789
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.277478 ms, best_score=0.645511
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.753513 ms, best_score=0.704639
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.091278 ms, best_score=0.598153
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.902108 ms, best_score=0.716070
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.741169 ms, best_score=0.563824
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.764242 ms, best_score=0.694125
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.906744 ms, best_score=0.654690
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.064610 ms, best_score=0.878128
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.163883 ms, best_score=0.846078
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.032787 ms, best_score=0.792965
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.973359 ms,  [RUNNING]  Bag Time: 1777606656.728341   Duration: 71.126732 / 96.405450                [RUNNING]  Bag Time: 1777606656.758265   Duration: 71.156657 / 96.405450                [RUNNING]  Bag Time: 1777606656.787537   Duration: 71.185929 / 96.405450                [RUNNING]  Bag Time: 1777606656.807688   Duration: 71.206080 / 96.405450                [RUNNING]  Bag Time: 1777606656.828804   Duration: 71.227196 / 96.405450                [RUNNING]  Bag Time: 1777606656.857534   Duration: 71.255925 / 96.405450                [RUNNING]  Bag Time: 1777606656.877626   Duration: 71.276018 / 96.405450                [RUNNING]  Bag Time: 1777606656.907577   Duration: 71.305969 / 96.405450                [RUNNING]  Bag Time: 1777606656.937788   Duration: 71.336179 / 96.405450               best_score=0.851193
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.175602 ms, best_score=0.808824
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.052267 ms, best_score=0.843909
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.932422 ms, best_score=0.805893
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.990495 ms, best_score=0.786476
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.927473 ms, best_score=0.850168
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.003412 ms, best_score=0.715174
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.947682 ms, best_score=0.754785
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.011745 ms, best_score=0.728069
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.919660 ms, best_score=0.790262
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.006277 ms, best_score=0.627875
[CLEAN_GPU] candidates=4, scan_points=1072, time=1.925234 ms, best_score=0.775377
[CLEAN_GPU] candidates=4, scan_points=1072, time=2.123049 ms, best_score=0.713963
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.856744 ms, best_score=0.618598
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.733044 ms, best_score=0.561872
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.540490 ms, best_score=0.575704
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.605908 ms, best_score=0.634306
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.814869 ms, best_score=0.674948
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.712471 ms, best_score=0.730267
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.580907 ms, best_score=0.811153
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.629293 ms, best_score=0.944059
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.483927 ms, best_score=0.999244
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.584449 ms, best_score=0.996978
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.678148 ms, best_score=0.958068
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.817421 ms, best_score=0.891925
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.799035 ms, best_score=0.838840
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.812161 ms, best_score=0.800980
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.831692 ms, best_score=0.749370
[CLEAN_GPU] candidates=4, scan_points=1064, time=2.280968 ms, best_score=0.880495
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.756064 ms, best_score=0.714805
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.968672 ms, best_score=0.568263
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.847420 ms, best_score=0.477079
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.813149 ms, best_score=0.553118
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.701377 ms, best_score=0.520157
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.725074 ms, best_score=0.635346
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.736273 ms, best_score=0.502783
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.996120 ms, best_score=0.496952
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.805024 ms, best_score=0.657375
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.830285 ms, best_score=0.483455
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.726012 ms, best_score=0.635095
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.697158 ms, best_score=0.525018
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.845285 ms, best_score=0.995467
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.735752 ms, best_score=0.980963
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.792836 ms, best_score=0.853804
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.913098 ms, best_score=0.794313
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.784399 ms, best_score=0.953815
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.677314 ms, best_score=0.875553
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.783566 ms, best_score=0.740638
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.742991 ms, best_score=0.703719
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.841014 ms, best_score=0.879773
[CLEAN_GPU] c [RUNNING]  Bag Time: 1777606656.957582   Duration: 71.355974 / 96.405450                [RUNNING]  Bag Time: 1777606656.977579   Duration: 71.375971 / 96.405450                [RUNNING]  Bag Time: 1777606657.010646   Duration: 71.409037 / 96.405450                [RUNNING]  Bag Time: 1777606657.027645   Duration: 71.426037 / 96.405450                [RUNNING]  Bag Time: 1777606657.057436   Duration: 71.455828 / 96.405450                [RUNNING]  Bag Time: 1777606657.077876   Duration: 71.476267 / 96.405450                [RUNNING]  Bag Time: 1777606657.108346   Duration: 71.506737 / 96.405450                [RUNNING]  Bag Time: 1777606657.127691   Duration: 71.526083 / 96.405450                [RUNNING]  Bag Time: 1777606657.157580   Duration: 71.555971 / 96.405450                [RUNNING]  Bag Time: 1777606657.187642   Duration: 71.586033 / 96.405450                [RUNNING]  Bag Time: 1777606657.207522   Duration: 71.605913 / 96.405450                [RUNNING]  Bag Time: 1777606657.227846   Duration: 71.626237 / 96.405450                [RUNNING]  Bag Time: 1777606657.258725   Duration: 71.657117 / 96.405450                [RUNNING]  Bag Time: 1777606657.277487   Duration: 71.675879 / 96.405450               andidates=4, scan_points=1064, time=1.721273 ms, best_score=0.731395
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.916328 ms, best_score=0.811230
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.738825 ms, best_score=0.844261
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.988777 ms, best_score=0.566825
[CLEAN_GPU] candidates=2601, scan_points=1064, time=6.292583 ms, best_score=0.562583
[CLEAN_GPU] candidates=2601, scan_points=1064, time=10.529566 ms, best_score=0.555226
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.541688 ms, best_score=0.593742
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.534344 ms, best_score=0.645179
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.674085 ms, best_score=0.699967
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.655492 ms, best_score=0.781719
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.922683 ms, best_score=0.904983
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.840859 ms, best_score=0.993955
[CLEAN_GPU] candidates=2601, scan_points=1064, time=6.032007 ms, best_score=0.995467
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.986278 ms, best_score=0.964654
[CLEAN_GPU] candidates=2601, scan_points=1064, time=6.535868 ms, best_score=0.912933
[CLEAN_GPU] candidates=2601, scan_points=1064, time=5.820285 ms, best_score=0.813829
[CLEAN_GPU] candidates=2601, scan_points=1064, time=6.189353 ms, best_score=0.786687
[CLEAN_GPU] candidates=2601, scan_points=1064, time=6.065601 ms, best_score=0.752130
[CLEAN_GPU] candidates=4, scan_points=1064, time=2.318364 ms, best_score=0.989061
[CLEAN_GPU] candidates=4, scan_points=1064, time=3.329211 ms, best_score=0.985858
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.740544 ms, best_score=0.915937
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.850024 ms, best_score=0.923725
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.717471 ms, best_score=0.748459
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.734034 ms, best_score=0.925778
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.695023 ms, best_score=0.831844
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.800753 ms, best_score=0.909564
[CLEAN_GPU] candidates=4, scan_points=1064, time=1.716533 ms, best_score=0.803546
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.762889 ms, best_score=0.622318
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.523875 ms, best_score=0.593595
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.683201 ms, best_score=0.571241
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.636377 ms, best_score=0.574322
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.702211 ms, best_score=0.628261
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.922995 ms, best_score=0.693478
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.537261 ms, best_score=0.772419
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.635700 ms, best_score=0.891285
[CLEAN_GPU] candidates=2601, scan_points=1055, time=5.715805 ms, best_score=0.990856
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.006695 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.113987 ms, best_score=0.983054
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.046539 ms, best_score=0.946462
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.082684 ms, best_score=0.847490
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.152686 ms, best_score=0.798156
[CLEAN_GPU] candidates=2601, scan_points=1055, time=6.494305 ms, best_score=0.812564
[CLEAN_GPU] candidates=4, scan_points=1055, time=2.185237 ms, best_score=0.995064
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.725127 ms, best_score=0.988785
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.770076 ms, best_score=0.871837
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.702366 ms, best_score=0.820258
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.697471 ms, best_score=0.902121
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.762263 ms, best_score=0.704671
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.686012 ms, best_score=0.737950
 [RUNNING]  Bag Time: 1777606657.308012   Duration: 71.706404 / 96.405450                [RUNNING]  Bag Time: 1777606657.337438   Duration: 71.735829 / 96.405450                [RUNNING]  Bag Time: 1777606657.357713   Duration: 71.756104 / 96.405450                [RUNNING]  Bag Time: 1777606657.377510   Duration: 71.775901 / 96.405450                [RUNNING]  Bag Time: 1777606657.407525   Duration: 71.805917 / 96.405450                [RUNNING]  Bag Time: 1777606657.428717   Duration: 71.827109 / 96.405450                [RUNNING]  Bag Time: 1777606657.458029   Duration: 71.856421 / 96.405450                [RUNNING]  Bag Time: 1777606657.488981   Duration: 71.887372 / 96.405450                [RUNNING]  Bag Time: 1777606657.508820   Duration: 71.907212 / 96.405450                [RUNNING]  Bag Time: 1777606657.537513   Duration: 71.935905 / 96.405450                [RUNNING]  Bag Time: 1777606657.557555   Duration: 71.955947 / 96.405450                [RUNNING]  Bag Time: 1777606657.577710   Duration: 71.976101 / 96.405450                [RUNNING]  Bag Time: 1777606657.614039   Duration: 72.012431 / 96.405450               [CLEAN_GPU] candidates=4, scan_points=1055, time=1.732210 ms, best_score=0.967847
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.857421 ms, best_score=0.917472
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.824764 ms, best_score=0.800212
[CLEAN_GPU] candidates=4, scan_points=1055, time=2.151903 ms, best_score=0.894017
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.788253 ms, best_score=0.702515
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.701168 ms, best_score=0.894645
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.689554 ms, best_score=0.754986
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.690231 ms, best_score=0.756829
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.679084 ms, best_score=0.864169
[CLEAN_GPU] candidates=4, scan_points=1055, time=1.807784 ms, best_score=0.725854
[CLEAN_GPU] candidates=2601, scan_points=1053, time=5.977058 ms, best_score=0.642433
[CLEAN_GPU] candidates=2601, scan_points=1053, time=5.819972 ms, best_score=0.610238
[CLEAN_GPU] candidates=2601, scan_points=1053, time=5.546428 ms, best_score=0.594738
[CLEAN_GPU] candidates=2601, scan_points=1053, time=5.693253 ms, best_score=0.603527
[CLEAN_GPU] candidates=2601, scan_points=1053, time=10.955770 ms, best_score=0.686025
[CLEAN_GPU] candidates=2601, scan_points=1053, time=5.616689 ms, best_score=0.774199
